movie_id,title,name,credits,net_to_date
9348,Species,David Streit,0,0
16320,Serenity,David V. Lester,2,233497878
9772,Air Force One,David V. Lester,1,3341469
278,The Shawshank Redemption,David V. Lester,0,0
704,A Hard Day's Night,David V. Picker,0,0
33,Unforgiven,David Valdes,0,0
46529,I Am Number Four,David Valdes,1,145157447
180296,They Came Together,David Wain,0,0
28089,The Messenger,David Whealy,0,0
227735,Dolphin Tale 2,David Yates,0,0
1781,An Inconvenient Truth,Davis Guggenheim,0,0
302579,Naturally Native,Dawn Jackson,0,0
87827,Life of Pi,Dean Georgaris,0,0
854,The Mask,Deborah Moore,0,0
9809,Let's Go to Prison,Debra Grieco,0,0
9027,The Guru,Debra Hayward,0,0
14623,Thunderbirds,Debra Hayward,1,13150550
22972,Green Zone,Debra Hayward,7,171709326
9829,United 93,Debra Hayward,5,82639036
9801,Bridget Jones: The Edge of Reason,Debra Hayward,3,-5053806
11823,Wimbledon,Debra Hayward,2,-15565813
16995,State of Play,Debra Hayward,6,143925132
11283,Nanny McPhee,Debra Hayward,4,-14850786
4597,Armored,Debra James,0,0
18254,Reds,Dede Allen,0,0
70074,Bullet to the Head,Deepak Nayar,0,0
249164,If I Stay,Denise Di Novi,0,0
924,Dawn of the Dead,Dennis E. Jones,0,0
11683,Land of the Dead,Dennis E. Jones,1,74356381
10483,Death Race,Dennis E. Jones,2,106126983
59961,Safe House,Denzel Washington,0,0
10727,Darkness Falls,Derek Dauchy,0,0
11637,Are We There Yet?,Derek Dauchy,1,40289758
11679,xXx: State of the Union,Derek Dauchy,2,106208421
4688,Across the Universe,Derek Dauchy,3,117282353
228066,Victor Frankenstein,Derek Dauchy,4,101649496
792,Platoon,Derek Gibson,3,79208200
10925,The Return of the Living Dead,Derek Gibson,1,71971200
6106,Salvador,Derek Gibson,2,82208200
218,The Terminator,Derek Gibson,0,0
19994,Jennifer's Body,Diablo Cody,0,0
10024,My Sister's Keeper,Diana Pokorny,0,0
274167,Daddy's Home,Diana Pokorny,1,65714875
39209,Shalako,Dimitri De Grunwald,0,0
766,Army of Darkness,Dino De Laurentiis,5,126419853
841,Dune,Dino De Laurentiis,4,135494163
9691,Assassins,Dino De Laurentiis,6,136922829
2669,The Bounty,Dino De Laurentiis,2,69880701
9387,Conan the Barbarian,Dino De Laurentiis,0,0
11336,The Dead Zone,Dino De Laurentiis,1,59114085
9610,Conan the Destroyer,Dino De Laurentiis,3,53494163
10533,The Scarlet Letter,Dodi Fayed,0,0
21208,Orphan,Don Carmody,4,58005969
5955,The Pledge,Don Carmody,0,0
22787,Whiteout,Don Carmody,5,79602220
8978,Assault on Precinct 13,Don Carmody,3,52711499
12138,3000 Miles to Graceland,Don Carmody,1,-5600000
4970,Gothika,Don Carmody,2,-48879825
11688,The Emperor's New Groove,Don Hahn,0,0
62214,Frankenweenie,Don Hahn,1,69327687
75986,Love Letters,Don Levin,0,0
2023,Hidalgo,Don Zepfel,0,0
9729,Where the Truth Lies,Donald A. Starr,0,0
41216,Legend of the Guardians: The Owls of Ga'Hoole,Donald De Line,0,0
20526,TRON: Legacy,Donald Kushner,0,0
8967,The Tree of Life,Donald Rosenfeld,1,-11526000
87729,Jefferson in Paris,Donald Rosenfeld,0,0
670,Oldboy,Dong-ju Kim,0,0
11446,Welcome to the Dollhouse,Donna L. Bascom,0,0
8843,The Cell,Donna Langley,0,0
33196,Tidal Wave,Doojin Kim,0,0
9701,North Country,Doug Claybourne,1,169283925
15907,Duma,Doug Claybourne,2,159508167
9799,The Fast and the Furious,Doug Claybourne,0,0
1422,The Departed,Doug Davison,0,0
2503,The Bourne Ultimatum,Doug Liman,1,213500217
2502,The Bourne Supremacy,Doug Liman,0,0
7453,The Hitchhiker's Guide to the Galaxy,Douglas Adams,0,0
300673,The Finest Hours,Douglas C. Merrifield,0,0
332567,The Shallows,Douglas C. Merrifield,1,-27900910
73247,Heartbeeps,Douglas Green,0,0
10140,The Chronicles of Narnia: The Voyage of the Dawn Treader,Douglas Gresham,0,0
109421,Side Effects,Douglas Hansen,0,0
671,Harry Potter and the Philosopher's Stone,Duncan Henderson,1,139859560
6950,Outbreak,Duncan Henderson,0,0
205,Hotel Rwanda,Duncan Reid,0,0
121826,Quartet,Dustin Hoffman,0,0
10476,Hustle & Flow,Dwight Williams,0,0
1957,Enough,E. Bennett Walsh,0,0
203,Mean Streets,E. Lee Perry,0,0
862,Toy Story,Ed Catmull,0,0
10985,The New Guy,Ed Decter,0,0
12107,Nutty Professor II: The Klumps,Eddie Murphy,0,0
256962,Little Boy,Eduardo Verástegui,0,0
10229,A Walk to Remember,Edward McDonnell,0,0
5125,Rendition,Edward Milstein,0,0
10744,The Cooler,Edward R. Pressman,1,71000000
9388,Thank You for Smoking,Edward R. Pressman,3,69142509
15394,Owning Mahowny,Edward R. Pressman,2,78131455
387,Das Boot,Edward R. Pressman,0,0
1417,Pan's Labyrinth,Elena Manrique,0,0
111794,20 Dates,Elie Samaha,0,0
9952,Rescue Dawn,Elie Samaha,2,65608571
2069,The Whole Nine Yards,Elie Samaha,1,536920
598,City of God,Elisa Tolomelli,1,2696708
666,Central Station,Elisa Tolomelli,0,0
11130,The Princess Diaries 2: Royal Engagement,Ellen H. Schwartz,0,0
4551,Be Cool,Elmore Leonard,0,0
35019,Nanny McPhee and the Big Bang,Emma Thompson,0,0
9992,Arthur and the Invisibles,Emmanuel Prévost,0,0
615,The Passion of the Christ,Enzo Sisti,0,0
27579,The American,Enzo Sisti,1,581899420
8265,Welcome to the Sticks,Eric Hubert,0,0
98566,Teenage Mutant Ninja Turtles,Eric J. Crown,0,0
10894,May,Eric Koskin,0,0
201088,Blackhat,Eric McLeod,3,77624269
10588,The Cat in the Hat,Eric McLeod,1,-7997690
6519,The Dukes of Hazzard,Eric McLeod,2,16820593
9683,Bubble Boy,Eric McLeod,0,0
6520,First Knight,Eric Rattray,0,0
88794,J. Edgar,Erica Huggins,0,0
787,Mr. & Mrs. Smith,Erik Feig,0,0
6973,In the Valley of Elah,Erik Feig,1,368207520
22881,The Blind Side,Erwin Stoff,1,95944660
1813,The Devil's Advocate,Erwin Stoff,0,0
14139,Timecrimes,Esteban Ibarretxe,0,0
83,Open Water,Estelle Lau,0,0
10147,Bad Santa,Ethan Coen,0,0
41513,The Smurfs,Ezra Swerdlow,3,398800823
4523,Enchanted,Ezra Swerdlow,2,143313171
1586,Secret Window,Ezra Swerdlow,1,90400000
2925,The First Wives Club,Ezra Swerdlow,0,0
9526,A Prairie Home Companion,Fisher Stevens,1,25911240
20616,Swimfan,Fisher Stevens,0,0
59860,Monte Carlo,Forest Whitaker,0,0
11351,Jeepers Creepers 2,Francis Ford Coppola,2,84317432
8922,Jeepers Creepers,Francis Ford Coppola,1,35099643
17264,The Black Stallion,Francis Ford Coppola,0,0
11184,Kinsey,Francis Ford Coppola,3,130420098
1887,Marie Antoinette,Francis Ford Coppola,4,132421057
83770,On the Road,Francis Ford Coppola,6,162918518
39210,Somewhere,Francis Ford Coppola,5,152895397
57612,Dolphins and Whales: Tribes of the Ocean,Francois Mantello,0,0
1538,Collateral,Frank Darabont,0,0
9792,The Hills Have Eyes,Frank Hildebrand,0,0
9544,FearDotCom,Frank Hübner,1,-12946185
11370,The Musketeer,Frank Hübner,0,0
9731,Friday the 13th: A New Beginning,Frank Mancuso Jr.,0,0
16232,Mr. 3000,Frank Marshall,2,256056325
2501,The Bourne Identity,Frank Marshall,1,102022101
10329,Congo,Frank Marshall,0,0
1271,300,Frank Miller,0,0
10437,The Muppet Christmas Carol,Frank Oz,0,0
47890,Sphinx,Franklin J. Schaffner,0,0
15049,Bon Cop Bad Cop,François Flamand,0,0
23759,Centurion,François Ivernel,0,0
68727,Trance,François Ivernel,2,96771488
71688,The Iron Lady,François Ivernel,1,-5185211
11644,Blow Out,Fred C. Caruso,0,0
78381,Twixt,Fred Roos,1,115723856
153,Lost in Translation,Fred Roos,0,0
13778,Dickie Roberts: Former Child Star,Fred Wolf,0,0
56601,The Perfect Game,Frederico Lapenda,0,0
10724,Firefox,Fritz Manes,0,0
8879,Pale Rider,Fritz Manes,1,52687344
1051,The French Connection,G. David Schine,0,0
9489,You've Got Mail,G. Mac Brown,0,0
40160,Meteor,Gabriel Katzka,0,0
296,Terminator 3: Rise of the Machines,Gale Anne Hurd,2,457572000
9362,Tremors,Gale Anne Hurd,0,0
280,Terminator 2: Judgment Day,Gale Anne Hurd,1,37572000
103731,Mud,Gareth Smith,0,0
22949,Old Dogs,Garrett Grant,0,0
365052,The Looking Glass,Garth H. Drabinsky,0,0
9273,Ace Ventura: When Nature Calls,Gary Barber,0,0
274,The Silence of the Lambs,Gary Goetzman,0,0
13155,Return to Oz,Gary Kurtz,0,0
9903,The Hoax,Gary Levinsohn,4,-20229077
9562,Timeline,Gary Levinsohn,3,40290184
4824,The Jackal,Gary Levinsohn,1,-26043392
75531,Isn't She Great,Gary Levinsohn,2,73286888
11015,The Relic,Gary Levinsohn,0,0
70,Million Dollar Baby,Gary Lucchesi,0,0
22894,Legion,Gary Michael Walters,0,0
10306,Poltergeist III,Gary Sherman,0,0
1366,Rocky,Gene Kirkwood,0,0
297761,Suicide Squad,Geoff Johns,0,0
45269,The King's Speech,Geoffrey Rush,0,0
29427,The Crazies,George A. Romero,0,0
4566,Michael Clayton,George Clooney,3,104321114
320,Insomnia,George Clooney,0,0
9260,Welcome to Collinwood,George Clooney,0,0
231,Syriana,George Clooney,2,60321114
22913,24 7: Twenty Four Seven,George Faber,0,0
1621,Trading Places,George Folsey Jr.,0,0
107846,Escape Plan,George Furla,1,-14646768
94348,Alex Cross,George Furla,0,0
34016,She's Out of My League,George Gatins,0,0
36819,Time Bandits,George Harrison,0,0
12144,The Land Before Time,George Lucas,6,2503036752
1891,The Empire Strikes Back,George Lucas,1,764398007
85,Raiders of the Lost Ark,George Lucas,2,1284798007
217,Indiana Jones and the Kingdom of the Crystal Skull,George Lucas,10,4547686962
1893,Star Wars: Episode I - The Phantom Menace,George Lucas,8,3001369404
89,Indiana Jones and the Last Crusade,George Lucas,7,2575197598
1892,Return of the Jedi,George Lucas,3,1656723978
10658,Howard the Duck,George Lucas,5,2502073978
11,Star Wars,George Lucas,0,0
87,Indiana Jones and the Temple of Doom,George Lucas,4,2197073978
1895,Star Wars: Episode III - Revenge of the Sith,George Lucas,9,3810686962
168672,American Hustle,George Parra,1,5654912
274479,Joy,George Parra,2,216826719
129670,Nebraska,George Parra,0,0
8741,The Thin Red Line,George Stevens Jr.,0,0
87421,Riddick,George Zakk,0,0
4133,Blow,Georgia Kacandes,0,0
52449,Bad Teacher,Georgia Kacandes,1,30282296
82684,Chasing Mavericks,Georgia Kacandes,3,242249948
44826,Hugo,Georgia Kacandes,2,226479788
106646,The Wolf of Wall Street,Georgia Kacandes,4,230550769
17170,"Bright Lights, Big City",Gerald R. Molen,0,0
45610,Machine Gun Preacher,Gerard Butler,0,0
25376,The Secret in Their Eyes,Gerardo Herrero,0,0
5172,The Astronaut Farmer,Geyer Kosinski,0,0
807,Se7en,Gianni Nunnari,0,0
147773,The Way Way Back,Gigi Pritzker,0,0
2486,Eragon,Gil Netter,0,0
43935,Dylan Dog: Dead of Night,Gilbert Adler,0,0
38321,Priest,Glenn S. Gainor,1,400154
222899,About Last Night,Glenn S. Gainor,2,18709285
11453,Deuce Bigalow: European Gigolo,Glenn S. Gainor,0,0
58595,Snow White and the Huntsman,Gloria S. Borders,0,0
10765,Private Benjamin,Goldie Hawn,0,0
13785,Best in Show,Gordon Mark,0,0
11817,Bulletproof Monk,Gotham Chopra,0,0
12088,Fortress,Graham Burke,0,0
28029,A Walk on the Moon,Graham Burke,1,-1260859
68734,Argo,Graham King,0,0
72190,World War Z,Graham King,1,187824128
205596,The Imitation Game,Graham Moore,0,0
2907,The Addams Family,Graham Place,0,0
11959,UHF,Gray Frederickson,0,0
97630,Zero Dark Thirty,Greg Shapiro,0,0
140300,Kung Fu Panda 3,Guillermo del Toro,2,206747964
132232,Mama,Guillermo del Toro,1,75250193
6537,The Orphanage,Guillermo del Toro,0,0
133694,Promised Land,Gus Van Sant,2,4929343
9344,Kids,Gus Van Sant,0,0
46727,Speedway Junky,Gus Van Sant,1,5912216
11615,The Life of David Gale,Guy East,1,-5762530
4911,Dark Blue,Guy East,0,0
16617,Mindhunters,Guy East,2,-16806932
65086,The Woman in Black,Guy East,3,-22658103
11249,Seed of Chucky,Guy J. Louthan,0,0
11026,Exorcist: The Beginning,Guy McElwaine,0,0
10760,Sydney White,Guy McElwaine,1,-1999414
7191,Cloverfield,Guy Riedel,2,6756936
10691,Crazy/Beautiful,Guy Riedel,1,2827813
1542,Office Space,Guy Riedel,0,0
25763,Damnation Alley,Hal Landers,0,0
13805,Disaster Movie,Hal Olofsson,0,0
1024,Heavenly Creatures,Hanno Huth,0,0
11282,Harold & Kumar Go to White Castle,Hanno Huth,1,-1950865
250546,Annabelle,Hans Ritter,0,0
1878,Fear and Loathing in Las Vegas,Harold Bronson,0,0
8665,K-19: The Widowmaker,Harrison Ford,0,0
3078,It Happened One Night,Harry Cohn,0,0
2163,Breakdown,Harry Colomby,0,0
11051,The Last Temptation of Christ,Harry J. Ufland,0,0
15268,Street Fighter: The Legend of Chun-Li,Haruhiro Tsujimoto,0,0
526,Ladyhawke,Harvey Bernhard,0,0
11918,Superhero Movie,Harvey Weinstein,0,0
45612,Source Code,Hawk Koch,2,95745323
8872,Wayne's World,Hawk Koch,0,0
9271,Virtuosity,Hawk Koch,1,101697323
634,Bridget Jones's Diary,Helen Fielding,0,0
120467,The Grand Budapest Hotel,Henning Molfenter,0,0
30315,Kingdom of the Spiders,Henry Fownes,0,0
324668,Jason Bourne,Henry Morrison,0,0
205220,Philomena,Henry Normal,0,0
11208,Wicker Park,Henry Winterstern,0,0
44912,Green Lantern,Herb Gains,0,0
1646,Freedom Writers,Hilary Swank,0,0
8204,The Spiderwick Chronicles,Holly Black,0,0
79777,In the Land of Blood and Honey,Holly Goline,0,0
11023,Thirteen,Holly Hunter,0,0
152532,Dallas Buyers Club,Holly Wiersma,0,0
253450,The Assassin,Hou Hsiao-hsien,0,0
10822,Savage Grace,Howard A. Rodman,0,0
11507,Body Double,Howard Gottfried,0,0
848,Dragonslayer,Howard W. Koch,0,0
48034,Little White Lies,Hugo Sélignac,0,0
25132,Shorts,Hunt Lowry,0,0
5708,Control,Iain Canning,0,0
76341,Mad Max: Fury Road,Iain Smith,1,146404396
1844,Entrapment,Iain Smith,0,0
10428,Hackers,Iain Softley,0,0
10471,Next Friday,Ice Cube,0,0
136835,No Good Deed,Idris Elba,0,0
14976,Rachel Getting Married,Ilona Herzberg,2,151345980
9804,Waterworld,Ilona Herzberg,0,0
9619,Dante's Peak,Ilona Herzberg,1,89218220
22897,It's Complicated,Ilona Herzberg,3,156821455
9531,Superman III,Ilya Salkind,2,381676724
8536,Superman II,Ilya Salkind,1,245218018
1924,Superman,Ilya Salkind,0,0
948,Halloween,Irwin Yablans,0,0
8271,Disturbia,Ivan Reitman,3,162606474
11635,Old School,Ivan Reitman,1,103754278
9285,Road Trip,Ivan Reitman,0,0
9352,EuroTrip,Ivan Reitman,2,166809627
16538,"I Love You, Man",Ivan Reitman,4,260366608
133805,Carrie,J. Miles Dale,1,-1468000
23963,Pontypool,J. Miles Dale,0,0
42033,Def-Con 4,J. William Ritchie,0,0
10569,Small Time Crooks,J.E. Beaucaire,0,0
19904,The Stepfather,J.S. Cardone,0,0
11624,Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,Jack Brodsky,0,0
2355,Reign Over Me,Jack Giarraputo,0,0
92591,Bernie,Jack Gilardi Jr.,0,0
345911,Lights Out,Jack L. Murray,0,0
289,Casablanca,Jack Warner,0,0
10204,Around the World in 80 Days,Jackie Chan,2,-16958718
10610,The Medallion,Jackie Chan,1,1932305
8584,Shanghai Noon,Jackie Chan,0,0
16642,Days of Heaven,Jacob Brackman,0,0
11237,Anacondas: The Hunt for the Blood Orchid,Jacobus Rose,0,0
12837,The Secret Life of Bees,Jada Pinkett Smith,0,0
581,Dances with Wolves,Jake Eberts,1,53472904
9443,Chariots of Fire,Jake Eberts,0,0
7443,Chicken Run,Jake Eberts,2,455681752
36970,Oceans,Jake Eberts,3,635516316
77016,End of Watch,Jake Gyllenhaal,0,0
157336,Interstellar,Jake Myers,1,4221189
49527,Man on a Ledge,Jake Myers,0,0
14324,Virgin Territory,James Clayton,0,0
9549,The Right Stuff,James D. Brubaker,0,0
70436,The Raven,James D. Stern,0,0
76726,Chronicle,James Dodson,1,-1297136
20483,Catch That Kid,James Dodson,0,0
8676,Fool's Gold,James Dyer,2,-32391021
19803,Underclassman,James Dyer,1,-13045798
41515,Yogi Bear,James Dyer,3,8840020
31306,Crazy in Alabama,James Dyer,0,0
9361,The Last of the Mohicans,James G. Robinson,1,31726644
11967,Young Guns,James G. Robinson,0,0
13685,Bottle Rocket,James L. Brooks,0,0
8090,Untraceable,James McQuaide,1,17597471
15092,Crank: High Voltage,James McQuaide,2,15080881
18501,Gamer,James McQuaide,3,29641458
9954,The Covenant,James McQuaide,0,0
9104,Buffalo Soldiers,James Schamus,0,0
879,Hook,James V. Hart,0,0
9509,Man on Fire,James W. Skotchdopole,0,0
215,Saw II,James Wan,0,0
41439,Saw: The Final Chapter,James Wan,2,278277726
663,Saw IV,James Wan,1,148925093
9975,Curious George,James Whitaker,2,342387299
9315,Flightplan,James Whitaker,1,174000000
65,8 Mile,James Whitaker,0,0
3580,Changeling,James Whitaker,3,362222114
149,Akira,James Yosuke Kobayashi	,0,0
694,The Shining,Jan Harlan,1,9000000
3175,Barry Lyndon,Jan Harlan,0,0
345,Eyes Wide Shut,Jan Harlan,2,34017374
10678,Bringing Down the House,Jane Bartelme,0,0
7552,Fun with Dick and Jane,Jane Bartelme,2,242638788
5966,Along Came Polly,Jane Bartelme,1,112675402
64807,Grudge Match,Jane Rosenthal,0,0
16096,House Party 2,Janet Grillo,0,0
1620,Hitman,Janos Flösser,0,0
277685,Unfriended,Jason Blum,1,1833445
171424,The Green Inferno,Jason Blum,0,0
82703,Mr. Peabody & Sherman,Jason Clark,1,36486080
22970,The Cabin in the Woods,Jason Clark,0,0
76163,The Expendables 2,Jason Constantine,1,194470394
27578,The Expendables,Jason Constantine,0,0
44770,The Exploding Girl,Jason Diamond,0,0
244786,Whiplash,Jason Reitman,1,-6540542
28211,Chloe,Jason Reitman,0,0
5038,Vicky Cristina Barcelona,Jaume Roures,0,0
72113,Carnage,Javier Méndez,1,121119219
59436,Midnight in Paris,Javier Méndez,0,0
109414,This Is the End,Jay Baruchel,0,0
84332,Safety Not Guaranteed,Jay Duplass,0,0
14736,Love & Basketball,Jay Stern,0,0
283445,Sinister 2,Jeanette Brill,0,0
13075,Sherrybaby,Jeb Brody,0,0
2977,Becoming Jane,Jeff Abberley,0,0
28178,Hachi: A Dog's Tale,Jeff Abberley,1,20811672
268920,Hot Pursuit,Jeff G. Waxman,2,249922539
37958,Immortals,Jeff G. Waxman,0,0
62764,Mirror Mirror,Jeff G. Waxman,1,151904017
33217,Diary of a Wimpy Kid,Jeff Kinney,0,0
203801,The Man from U.N.C.L.E.,Jeff Kleeman,0,0
24363,House of D,Jeff Skoll,0,0
8847,Standard Operating Procedure,Jeff Skoll,1,-1533894
14560,Paul Blart: Mall Cop,Jeff Sussman,0,0
10555,Shark Tale,Jeffrey Katzenberg,2,751271485
809,Shrek 2,Jeffrey Katzenberg,1,-18567273
10501,The Road to El Dorado,Jeffrey Katzenberg,0,0
44639,Inside Job,Jeffrey Lurie,0,0
12220,The Story of Us,Jeffrey Stott,0,0
301365,The Neon Demon,Jeffrey Stott,2,139272533
7350,The Bucket List,Jeffrey Stott,1,8900031
41210,The Switch,Jennifer Aniston,0,0
19840,"I Love You, Beth Cooper",Jennifer Blum,0,0
49040,The Bourne Legacy,Jennifer Fox,1,-7873775
9667,The Jacket,Jennifer Fox,0,0
12163,The Wrestler,Jennifer Roth,0,0
246403,Tusk,Jennifer Schwalbach Smith,0,0
987,The Front Page,Jennings Lang,1,10200000
11901,High Plains Drifter,Jennings Lang,0,0
10468,28 Days,Jenno Topping,0,0
248774,Obvious Child,Jenny Slate,0,0
9893,Sleepover,Jeremiah Samuels,0,0
9969,Deck the Halls,Jeremiah Samuels,1,-591817
43923,It's Kind of a Funny Story,Jeremy Kipp Walker,0,0
10050,Get Over It,Jeremy Kramer,0,0
9555,Rabbit-Proof Fence,Jeremy Thomas,0,0
6217,Cat People,Jerry Bruckheimer,0,0
9327,The Nutty Professor,Jerry Lewis,0,0
12120,My Stepmother is an Alien,Jerry Weintraub,0,0
813,Airplane!,Jerry Zucker,0,0
239566,Get on Up,Jez Butterworth,0,0
265208,Wild Card,Jib Polhemus,0,0
10625,Mean Girls,Jill Sobel Messick,0,0
8780,Baby Mama,Jill Sobel Messick,1,112042871
36593,The Naked Gun 33⅓: The Final Insult,Jim Abrahams,0,0
16148,Zero Effect,Jim Behnke,0,0
11468,Salton Sea,Jim Behnke,1,-3019662
109513,Hit & Run,Jim Casey,0,0
12227,White Fang,Jim Kouf,0,0
287424,Maggie,Jim Seibel,0,0
8834,Conspiracy Theory,Jim Van Wyck,0,0
2539,Spanglish,Joan Bradshaw,1,339632142
8358,Cast Away,Joan Bradshaw,0,0
55347,Beginners,Joan Scheckel,0,0
137113,Edge of Tomorrow,Joby Harold,0,0
198663,The Maze Runner,Joe Hartwick Jr.,0,0
1771,Captain America: The First Avenger,Joe Johnston,0,0
9372,Super Size Me,Joe Morley,0,0
3933,Corpse Bride,Joe Ranft,0,0
11820,Mona Lisa Smile,Joe Roth,1,15632458
9567,Tears of the Sun,Joe Roth,0,0
33676,Losin' It,Joel B. Michaels,0,0
30973,The Visual Bible: The Gospel of John,Joel B. Michaels,1,-5753859
9398,Zoolander,Joel Gallen,0,0
57214,Project X,Joel Silver,0,0
4349,The Kingdom,John Cameron,0,0
69,Walk the Line,John Carter Cash,0,0
227159,Horrible Bosses 2,John Cheng,0,0
13807,Exiled,John Chong,0,0
50359,Hop,John Cohen,0,0
42888,How Do You Know,John D. Schofield,2,-41143631
8814,Doom,John D. Schofield,0,0
13600,City of Ember,John D. Schofield,1,-4012679
14435,My Bloody Valentine,John Dunning,0,0
762,Monty Python and the Holy Grail,John Goldstone,0,0
20533,Jonah Hex,John Goldstone,1,4628948
9762,Step Up,John H. Starke,0,0
6023,P.S. I Love You,John H. Starke,1,102194847
10077,A Sound of Thunder,John Hardy,2,157537495
462,Erin Brockovich,John Hardy,0,0
8046,Gigli,John Hardy,1,204271286
89325,Darling Companion,John J. Kelly,0,0
103370,Madea's Witness Protection,John J. Kelly,1,-10799654
13053,Bolt,John Lasseter,4,1937799943
38757,Tangled,John Lasseter,6,2259825702
9806,The Incredibles,John Lasseter,1,846335536
109445,Frozen,John Lasseter,8,2897843527
12,Finding Nemo,John Lasseter,0,0
10681,WALL·E,John Lasseter,3,1596488083
82690,Wreck-It Ralph,John Lasseter,7,2591620638
4935,Howl's Moving Castle,John Lasseter,2,1385777628
10198,The Princess and the Frog,John Lasseter,5,2097779937
177572,Big Hero 6,John Lasseter,9,4022062536
57157,Young Adult,John Malkovich,0,0
11519,1941,John Milius,0,0
9012,Jackass: The Movie,John Miller,0,0
87428,That's My Boy,John Morris,0,0
2253,Valkyrie,John Ottman,0,0
12247,Shotgun Stories,John Portnoy,0,0
241554,Run All Night,John Powers Middleton,0,0
226,Boys Don't Cry,John Sloss,2,21169963
26748,Lone Star,John Sloss,0,0
39141,Tadpole,John Sloss,5,45112451
80,Before Sunset,John Sloss,6,47853739
10972,Session 9,John Sloss,3,30710570
132344,Before Midnight,John Sloss,8,60106272
10712,Far from Heaven,John Sloss,4,29584537
3509,A Scanner Darkly,John Sloss,7,61146354
55306,Ulee's Gold,John Sloss,1,8269963
126509,2016: Obama's America,John Sullivan,0,0
2619,Splash,John Thomas Lenox,0,0
27551,The Barbarians,John Thompson,0,0
334527,Criminal Activities,John Travolta,0,0
9672,Infamous,John Wells,0,0
11702,The Replacement Killers,John Woo,0,0
9448,The Big Hit,John Woo,1,-10795071
33511,Nowhere Boy,Jon Diamond,0,0
109410,42,Jon Jashni,0,0
388,Inside Man,Jon Kilik,0,0
85446,Step Up Revolution,Jon M. Chu,0,0
72105,Ted,Jon Mone,0,0
11977,Caddyshack,Jon Peters,0,0
223702,Sausage Party,Jonah Hill,1,159585328
64688,21 Jump Street,Jonah Hill,0,0
2275,The General's Daughter,Jonathan D. Krane,1,120036382
9294,Phenomenon,Jonathan D. Krane,0,0
6278,Reign of Fire,Jonathan Glickman,0,0
38050,The Adjustment Bureau,Jonathan Gordon,0,0
314365,Spotlight,Jonathan King,0,0
8960,Hancock,Jonathan Mostow,1,59423648
2649,The Game,Jonathan Mostow,0,0
13198,Wristcutters: A Love Story,Jonathan Schwartz,0,0
480,Monsoon Wedding,Jonathan Sehring,1,1250934
1382,Me and You and Everyone We Know,Jonathan Sehring,2,27076534
62677,Songcatcher,Jonathan Sehring,0,0
577,To Die For,Jonathan T. Taplin,0,0
11452,National Lampoon’s Van Wilder,Jonathon Komack Martin,0,0
250124,The Diary of a Teenage Girl,Jorma Taccone,0,0
11024,Scooby-Doo 2: Monsters Unleashed,Joseph Barbera,1,-23531725
889,The Flintstones in Viva Rock Vegas,Joseph Barbera,0,0
109428,Evil Dead,Joseph Drake,5,383155836
16871,Drag Me to Hell,Joseph Drake,4,322344944
131634,The Hunger Games: Mockingjay - Part 2,Joseph Drake,7,713856188
12182,Nick and Norah's Infinite Playlist,Joseph Drake,3,298371007
8968,Boogeyman,Joseph Drake,1,27266564
1359,American Psycho,Joseph Drake,0,0
7326,Juno,Joseph Drake,2,74459423
195589,Neighbors,Joseph Drake,6,463698788
9879,Striptease,Joseph Hartwick,0,0
7942,"Run, Fatboy, Run",Joseph Infantolino,0,0
10410,Hoffa,Joseph Isgro,0,0
8224,8MM,Joseph M. Caracciolo,0,0
11638,Guess Who,Joseph M. Caracciolo,1,56618699
11096,Hide and Seek,Joseph M. Caracciolo Jr.,5,996210494
9504,Glengarry Glen Ross,Joseph M. Caracciolo Jr.,1,41511485
558,Spider-Man 2,Joseph M. Caracciolo Jr.,4,412444153
559,Spider-Man 3,Joseph M. Caracciolo Jr.,7,1104015219
76170,The Wolverine,Joseph M. Caracciolo Jr.,10,1969150725
9029,What Happens in Vegas,Joseph M. Caracciolo Jr.,8,1736886845
35056,Date Night,Joseph M. Caracciolo Jr.,9,1871886845
10025,Just My Luck,Joseph M. Caracciolo Jr.,6,1093855314
9032,Big Daddy,Joseph M. Caracciolo Jr.,2,39736713
4327,Charlie's Angels,Joseph M. Caracciolo Jr.,3,240338608
4032,My Girl,Joseph M. Caracciolo Jr.,0,0
10676,Halloween III: Season of the Witch,Joseph Wolf,0,0
181533,Night at the Museum: Secret of the Tomb,Josh McLaglen,0,0
293646,The 33,José Luis Escolar,0,0
43434,Carlos,Judy Tossell,0,0
15013,Wah-Wah,Julia Blackman,0,0
9441,Stepmom,Julia Roberts,0,0
8359,Kit Kittredge: An American Girl,Julia Roberts,1,109745279
59967,Looper,Julie Goldstein,0,0
6687,Transsiberian,Julio Fernández,0,0
37842,Wild Grass,Julio Salvador,0,0
7446,Tropic Thunder,Justin Theroux,0,0
453,A Beautiful Mind,Karen Kehela Sherwood,0,0
11499,Frost/Nixon,Karen Kehela Sherwood,1,253542341
59108,Tower Heist,Karen Kehela Sherwood,2,252995286
350,The Devil Wears Prada,Karen Rosenfelt,0,0
4958,The Legend of Bagger Vance,Karen Tenkhoff,0,0
34069,Cargo,Karin G. Dietrich,0,0
330,The Lost World: Jurassic Park,Kathleen Kennedy,0,0
267935,The BFG,Kathleen Kennedy,2,492322441
