movie_id,title,name,credits,gender,net_to_date
146233,Prisoners,Aaron Guzikowski,0,2,0
321697,Steve Jobs,Aaron Sorkin,0,2,0
32856,Valentine's Day,Abby Kohn,1,1,137259441
10184,He's Just Not That Into You,Abby Kohn,0,1,0
8390,"Definitely, Maybe",Adam Brooks,0,2,0
291362,Road Hard,Adam Carolla,0,0,0
17707,Brokedown Palace,Adam Fields,0,2,0
25428,I Love Your Work,Adam Goldberg,0,2,0
24575,Raise the Titanic,Adam Kennedy,0,0,0
373314,Misconduct,Adam Mason,0,2,0
14256,Winter Passing,Adam Rapp,0,0,0
67911,Bucky Larson: Born to Be a Star,Adam Sandler,1,2,191430189
38365,Grown Ups,Adam Sandler,0,2,0
27404,My Big Fat Independent Movie,Adam Schwartz,0,0,0
38153,Shadow Conspiracy,Adi Hasak,0,0,0
132316,Jab Tak Hai Jaan,Aditya Chopra,0,0,0
36419,After.Life,Agnieszka Wojtowicz-Vosloo,0,1,0
13495,Alatriste,Agustín Díaz Yanes,0,0,0
136835,No Good Deed,Aimee Lagos,0,0,0
73532,Le Havre,Aki Kaurismäki,0,0,0
37842,Wild Grass,Alain Resnais,0,2,0
25113,The Four Seasons,Alan Alda,0,2,0
37718,The Muse,Albert Brooks,0,2,0
1933,The Others,Alejandro Amenábar,0,2,0
26428,Agora,Alejandro Amenábar,1,2,190765056
281957,The Revenant,Alejandro González Iñárritu,0,2,0
36696,Space Dogs,Aleksandr Talal,0,2,0
13820,Repo Man,Alex Cox,0,0,0
139715,Detention of the Dead,Alex Craig Mann,0,2,0
264660,Ex Machina,Alex Garland,0,2,0
13362,Taxi to the Dark Side,Alex Gibney,0,2,0
72213,Courageous,Alex Kendrick,1,2,10078331
18925,Facing the Giants,Alex Kendrick,0,2,0
13475,Star Trek,Alex Kurtzman,0,2,0
34851,Predators,Alex Litvak,0,2,0
21801,The Slaughter Rule,Alex Smith,0,2,0
304357,Woman in Gold,Alexi Kaye Campbell,0,0,0
49047,Gravity,Alfonso Cuarón,0,2,0
19316,Saving Face,Alice Wu,0,1,0
6557,27 Dresses,Aline Brosh McKenna,0,0,0
38357,Morning Glory,Aline Brosh McKenna,1,0,130259319
33909,Wall Street: Money Never Sleeps,Allan Loeb,0,0,0
44564,The Dilemma,Allan Loeb,1,0,64748021
5,Four Rooms,Allison Anders,0,1,0
142132,Sugar Town,Allison Anders,1,1,300000
21349,Anywhere But Here,Alvin Sargent,0,2,0
186935,Heli,Amat Escalante,0,0,0
41233,Step Up 3D,Amy Andelson,0,1,0
75986,Love Letters,Amy Holden Jones,0,1,0
271718,Trainwreck,Amy Schumer,0,1,0
218500,The Ballad of Gregorio Cortez,Américo Paredes,0,0,0
24469,Fish Tank,Andrea Arnold,0,1,0
1852,World Trade Center,Andrea Berloff,0,0,0
252680,Moms' Night Out,Andrea Gyertson Nasfell,0,0,0
10047,The Messenger: The Story of Joan of Arc,Andrew Birkin,0,2,0
40769,Mutual Appreciation,Andrew Bujalski,0,0,0
10288,Fido,Andrew Currie,0,2,0
79120,Weekend,Andrew Haigh,0,2,0
256917,The Water Diviner,Andrew Knight,0,2,0
268917,The Past Is a Grotesque Animal,Andrew Napier,0,2,0
594,The Terminal,Andrew Niccol,1,2,204118201
37165,The Truman Show,Andrew Niccol,0,2,0
361475,Departure,Andrew Steggall,0,0,0
49787,The Reef,Andrew Traucki,0,2,0
9946,End of Days,Andrew W. Marlowe,0,2,0
48340,Sanctum,Andrew Wight,0,2,0
46146,Troll Hunter,André Øvredal,0,0,0
44945,Trust,Andy Bellin,0,0,0
324322,They Will Have to Kill Us First,Andy Morgan,0,0,0
19905,"The Goods: Live Hard, Sell Hard",Andy Stock,0,2,0
79777,In the Land of Blood and Honey,Angelina Jolie,0,1,0
334531,My All American,Angelo Pizzo,0,0,0
44113,Stone,Angus MacLachlan,0,0,0
3059,Intolerance,Anita Loos,0,1,0
16988,How She Move,Annemarie Morais,0,1,0
14557,Dead Man on Campus,Anthony Abrams,0,2,0
201132,Antarctica: A Year on Ice,Anthony Powell,0,0,0
174751,Jane Got a Gun,Anthony Tambakis,0,2,0
13435,Antwone Fisher,Antwone Fisher,0,0,0
58051,Housefull,Anvita Dutt Guptan,0,0,0
35691,Letters to God,Art D'Alessandro,0,2,0
8944,What Just Happened,Art Linson,0,2,0
13056,Punisher: War Zone,Art Marcum,0,0,0
345,Eyes Wide Shut,Arthur Schnitzler,0,2,0
14137,Beer League,Artie Lange,0,2,0
124606,Bang,Ash Baron-Cohen,0,0,0
48289,The Debt,Assaf Bernstein,0,0,0
20156,Exotica,Atom Egoyan,0,2,0
4244,The Kid,Audrey Wells,0,1,0
83588,Middle of Nowhere,Ava DuVernay,0,1,0
224569,Taxman,Avi Nesher,0,2,0
185008,Yeh Jawaani Hai Deewani,Ayan Mukherjee,0,0,0
7461,Vantage Point,Barry Levy,0,2,0
29122,An Everlasting Piece,Barry McEvoy,0,2,0
39349,Sugar Hill,Barry Michael Cooper,0,0,0
14271,Beyond the Mat,Barry W. Blaustein,0,2,0
17186,Supercross,Bart Baker,0,2,0
14057,Trust the Man,Bart Freundlich,0,2,0
4657,Jindabyne,Beatrix Christian,0,0,0
91122,16 to Life,Becky Smith,0,0,0
489,Good Will Hunting,Ben Affleck,0,2,0
17277,The Fall of the Roman Empire,Ben Barzman,0,0,0
38319,Your Highness,Ben Best,0,2,0
40494,Trapeze,Ben Hecht,1,2,396176459
770,Gone with the Wind,Ben Hecht,0,2,0
329440,The Forest,Ben Ketai,0,0,0
113947,The Sessions,Ben Lewin,0,2,0
45612,Source Code,Ben Ripley,0,2,0
42151,Down Terrace,Ben Wheatley,0,2,0
74725,Kill List,Ben Wheatley,1,2,-21192
60420,Like Crazy,Ben York Jones,0,0,0
14181,Boiler Room,Ben Younger,0,2,0
84175,Beasts of the Southern Wild,Benh Zeitlin,0,0,0
320146,Creative Control,Benjamin Dickinson,0,2,0
23618,The Original Kings of Comedy,Bernie Mac,0,2,0
257932,Dragon Nest: Warriors' Dawn,Bill Borden,0,2,0
15045,Fat Albert,Bill Cosby,0,2,0
14120,End of the Spear,Bill Ewing,0,2,0
9963,Premonition,Bill Kelly,0,2,0
23479,The Bad News Bears,Bill Lancaster,0,2,0
171759,The Lost Medallion: The Adventures of Billy Stone,Bill Muir,0,0,0
13537,Shattered Glass,Billy Ray,0,2,0
18065,Next Day Air,Blair Cobbs,0,0,0
207769,Banshee Chapter,Blair Erickson,0,0,0
42586,Darling Lili,Blake Edwards,0,2,0
23988,Stan Helsing,Bo Zenga,0,2,0
72387,Safe,Boaz Yakin,0,2,0
10246,Porky's,Bob Clark,0,2,0
24356,Masked and Anonymous,Bob Dylan,0,2,0
129670,Nebraska,Bob Nelson,0,0,0
8467,Dumb and Dumber,Bobby Farrelly,0,2,0
100042,Dumb and Dumber To,Bobby Farrelly,1,2,231275374
41469,Next Stop Wonderland,Brad Anderson,0,2,0
241554,Run All Night,Brad Ingelsby,0,0,0
206284,Grace Unplugged,Brad J. Silverman,0,0,0
31005,Moonlight Mile,Brad Silberling,0,0,0
35696,Juwanna Mann,Bradley Allenstein,0,2,0
44770,The Exploding Girl,Bradley Rust Gray,0,2,0
244776,The Sleepwalker,Brady Corbet,0,2,0
16028,They,Brendan Hood,0,2,0
195589,Neighbors,Brendan O'Brien,0,0,0
12149,Frailty,Brent Hanley,0,2,0
116977,Foodfight!,Brent V. Friedman,0,2,0
109729,The Canyons,Bret Easton Ellis,0,0,0
13193,Saved!,Brian Dannelly,0,2,0
9280,Femme Fatale,Brian De Palma,1,2,25399000
11600,Redacted,Brian De Palma,2,2,7237910
11033,Dressed to Kill,Brian De Palma,0,2,0
8810,Mad Max 2: The Road Warrior,Brian Hannant,0,2,0
276907,Legend,Brian Helgeland,3,2,109353196
8834,Conspiracy Theory,Brian Helgeland,0,2,0
9476,A Knight's Tale,Brian Helgeland,1,2,61982834
22972,Green Zone,Brian Helgeland,2,2,114470307
146238,Runner Runner,Brian Koppelman,0,2,0
211672,Minions,Brian Lynch,0,2,0
2652,Hard Candy,Brian Nelson,0,2,0
44826,Hugo,Brian Selznick,0,0,0
18501,Gamer,Brian Taylor,0,2,0
