,fn,tid,title,url,imdbRating,ratingCount,duration,year,type,nrOfWins,nrOfNominations,nrOfPhotos,nrOfNewsArticles,nrOfUserReviews,nrOfGenre,Action,Adult,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,FilmNoir,GameShow,History,Horror,Music,Musical,Mystery,News,RealityTV,Romance,SciFi,Short,Sport,TalkShow,Thriller,War,Western
87,titles01/tt0074958,tt0074958,Network (1976),http://www.imdb.com/title/tt0074958/,8.2,75434.0,7260.0,1976.0,video.movie,22,19,49,366,295,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,titles01/tt0075148,tt0075148,Rocky (1976),http://www.imdb.com/title/tt0075148/,8.1,243942.0,7140.0,1976.0,video.movie,17,20,105,1161,479,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
89,titles01/tt0075314,tt0075314,Taxi Driver (1976),http://www.imdb.com/title/tt0075314/,8.4,351181.0,6780.0,1976.0,video.movie,26,9,80,1830,768,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,titles01/tt0075686,tt0075686,Der Stadtneurotiker (1977),http://www.imdb.com/title/tt0075686/,8.2,138617.0,5580.0,1977.0,video.movie,26,7,41,37,408,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
91,titles01/tt0076759,tt0076759,Krieg der Sterne (1977),http://www.imdb.com/title/tt0076759/,8.7,631839.0,7260.0,1977.0,video.movie,35,26,190,23660,1325,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,titles01/tt0077416,tt0077416,Die durch die Hölle gehen (1978),http://www.imdb.com/title/tt0077416/,8.2,174642.0,10920.0,1978.0,video.movie,21,17,39,488,949,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
93,titles01/tt0078748,tt0078748,Alien - Das unheimliche Wesen aus einer fremden Welt (1979),http://www.imdb.com/title/tt0078748/,8.5,391737.0,7020.0,1979.0,video.movie,12,18,126,5671,991,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
94,titles01/tt0078788,tt0078788,Apocalypse Now (1979),http://www.imdb.com/title/tt0078788/,8.5,333178.0,9180.0,1979.0,video.movie,17,30,76,1356,896,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
95,titles01/tt0079470,tt0079470,Das Leben des Brian (1979),http://www.imdb.com/title/tt0079470/,8.2,198548.0,5640.0,1979.0,video.movie,0,0,46,275,298,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,titles01/tt0079944,tt0079944,Stalker (1979),http://www.imdb.com/title/tt0079944/,8.2,47589.0,9780.0,1979.0,video.movie,2,1,15,34,253,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
97,titles01/tt0080678,tt0080678,Der Elefantenmensch (1980),http://www.imdb.com/title/tt0080678/,8.3,120156.0,7440.0,1980.0,video.movie,10,13,36,242,325,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,titles01/tt0080684,tt0080684,Das Imperium schlägt zurück (1980),http://www.imdb.com/title/tt0080684/,8.8,563252.0,7440.0,1980.0,video.movie,12,16,105,1774,764,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
99,titles01/tt0081398,tt0081398,Wie ein wilder Stier (1980),http://www.imdb.com/title/tt0081398/,8.3,172854.0,7740.0,1980.0,video.movie,26,19,51,1478,454,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
100,titles01/tt0081505,tt0081505,Shining (1980),http://www.imdb.com/title/tt0081505/,8.5,418163.0,8640.0,1980.0,video.movie,2,5,16,1528,1208,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101,titles01/tt0082096,tt0082096,Das Boot (1981),http://www.imdb.com/title/tt0082096/,8.5,127022.0,8940.0,1981.0,video.movie,13,5,94,67,397,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,titles01/tt0082971,tt0082971,Jäger des verlorenen Schatzes (1981),http://www.imdb.com/title/tt0082971/,8.6,473742.0,6900.0,1981.0,video.movie,25,22,69,2004,691,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,titles01/tt0083658,tt0083658,Der Blade Runner (1982),http://www.imdb.com/title/tt0083658/,8.3,350268.0,7020.0,1982.0,video.movie,10,15,104,4395,1072,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
104,titles01/tt0083922,tt0083922,Fanny und Alexander (1982),http://www.imdb.com/title/tt0083922/,8.2,30266.0,11280.0,1982.0,video.movie,20,7,20,99,91,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,titles01/tt0083987,tt0083987,Gandhi (1982),http://www.imdb.com/title/tt0083987/,8.1,121887.0,11460.0,1982.0,video.movie,30,16,108,304,222,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,titles01/tt0084787,tt0084787,Das Ding aus einer anderen Welt (1982),http://www.imdb.com/title/tt0084787/,8.2,188733.0,6540.0,1982.0,video.movie,0,0,40,1702,849,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
107,titles01/tt0085334,tt0085334,Fröhliche Weihnachten (1983),http://www.imdb.com/title/tt0085334/,8.1,85811.0,5640.0,1983.0,video.movie,3,11,27,621,431,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,titles01/tt0086190,tt0086190,Die Rückkehr der Jedi-Ritter (1983),http://www.imdb.com/title/tt0086190/,8.4,445123.0,8040.0,1983.0,video.movie,12,14,94,1879,558,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,titles01/tt0086250,tt0086250,"Scarface - Toni, das Narbengesicht (1983)",http://www.imdb.com/title/tt0086250/,8.3,379114.0,10200.0,1983.0,video.movie,0,3,134,985,777,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,titles01/tt0086879,tt0086879,Amadeus (1984),http://www.imdb.com/title/tt0086879/,8.4,198201.0,9600.0,1984.0,video.movie,33,13,66,242,500,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
111,titles01/tt0087544,tt0087544,Nausicaä - Prinzessin aus dem Tal der Winde (1984),http://www.imdb.com/title/tt0087544/,8.2,60197.0,7020.0,1984.0,video.movie,3,0,11,41,161,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,titles01/tt0087843,tt0087843,Es war einmal in Amerika (1984),http://www.imdb.com/title/tt0087843/,8.4,159607.0,13740.0,1984.0,video.movie,13,4,49,187,461,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,titles01/tt0088247,tt0088247,Terminator (1984),http://www.imdb.com/title/tt0088247/,8.1,413108.0,6420.0,1984.0,video.movie,5,6,67,3869,602,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
114,titles01/tt0088763,tt0088763,Zurück in die Zukunft (1985),http://www.imdb.com/title/tt0088763/,8.5,478445.0,6960.0,1985.0,video.movie,13,24,78,3628,680,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
115,titles01/tt0089881,tt0089881,Ran (1985),http://www.imdb.com/title/tt0089881/,8.3,58697.0,9720.0,1985.0,video.movie,28,18,25,106,220,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
116,titles01/tt0090605,tt0090605,Aliens - Die Rückkehr (1986),http://www.imdb.com/title/tt0090605/,8.5,353899.0,8220.0,1986.0,video.movie,16,21,95,2150,998,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
117,titles01/tt0091763,tt0091763,Platoon (1986),http://www.imdb.com/title/tt0091763/,8.2,217699.0,7200.0,1986.0,video.movie,22,10,47,467,476,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
118,titles01/tt0092005,tt0092005,Stand by Me - Das Geheimnis eines Sommers (1986),http://www.imdb.com/title/tt0092005/,8.2,198139.0,5340.0,1986.0,video.movie,3,10,60,903,536,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,titles01/tt0092067,tt0092067,Das Schloss im Himmel (1986),http://www.imdb.com/title/tt0092067/,8.1,61387.0,7440.0,1986.0,video.movie,1,0,20,132,152,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,titles01/tt0093058,tt0093058,Full Metal Jacket (1987),http://www.imdb.com/title/tt0093058/,8.4,334586.0,6960.0,1987.0,video.movie,7,7,53,621,621,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
121,titles01/tt0093779,tt0093779,Die Braut des Prinzen (1987),http://www.imdb.com/title/tt0093779/,8.2,222749.0,5880.0,1987.0,video.movie,5,8,71,958,662,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,titles01/tt0095016,tt0095016,Stirb langsam (1988),http://www.imdb.com/title/tt0095016/,8.3,431906.0,7860.0,1988.0,video.movie,6,2,63,2360,667,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
123,titles01/tt0095327,tt0095327,Die letzten Leuchtkäfer (1988),http://www.imdb.com/title/tt0095327/,8.5,85046.0,5340.0,1988.0,video.movie,3,0,16,156,436,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
124,titles01/tt0095765,tt0095765,Cinema Paradiso (1988),http://www.imdb.com/title/tt0095765/,8.5,103093.0,9300.0,1988.0,video.movie,19,22,60,215,357,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,titles01/tt0096283,tt0096283,Mein Nachbar Totoro (1988),http://www.imdb.com/title/tt0096283/,8.3,101445.0,5160.0,1988.0,video.movie,5,1,39,330,273,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,titles01/tt0097576,tt0097576,Indiana Jones und der letzte Kreuzzug (1989),http://www.imdb.com/title/tt0097576/,8.3,364585.0,7620.0,1989.0,video.movie,4,19,66,362,440,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,titles01/tt0099685,tt0099685,GoodFellas - Drei Jahrzehnte in der Mafia (1990),http://www.imdb.com/title/tt0099685/,8.8,515242.0,8760.0,1990.0,video.movie,40,23,68,1504,883,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,titles01/tt0101414,tt0101414,Die Schöne und das Biest (1991),http://www.imdb.com/title/tt0101414/,8.1,208331.0,5040.0,1991.0,video.movie,21,19,81,3057,310,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,titles01/tt0102926,tt0102926,Das Schweigen der Lämmer (1991),http://www.imdb.com/title/tt0102926/,8.6,584102.0,7080.0,1991.0,video.movie,44,30,80,1076,798,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130,titles01/tt0103064,tt0103064,Terminator 2 - Tag der Abrechnung (1991),http://www.imdb.com/title/tt0103064/,8.5,523543.0,8220.0,1991.0,video.movie,20,19,71,855,869,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
131,titles01/tt0105236,tt0105236,Reservoir Dogs - Wilde Hunde (1992),http://www.imdb.com/title/tt0105236/,8.4,454684.0,5940.0,1992.0,video.movie,11,9,72,1603,855,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132,titles01/tt0105695,tt0105695,Erbarmungslos (1992),http://www.imdb.com/title/tt0105695/,8.3,205938.0,7860.0,1992.0,video.movie,40,20,67,568,453,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
133,titles01/tt0107048,tt0107048,...und täglich grüßt das Murmeltier (1993),http://www.imdb.com/title/tt0107048/,8.1,309177.0,6060.0,1993.0,video.movie,6,7,55,1237,542,3,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,titles01/tt0107207,tt0107207,Im Namen des Vaters (1993),http://www.imdb.com/title/tt0107207/,8.2,74591.0,7980.0,1993.0,video.movie,9,15,25,318,139,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
135,titles01/tt0108052,tt0108052,Schindlers Liste (1993),http://www.imdb.com/title/tt0108052/,8.9,599579.0,11700.0,1993.0,video.movie,70,25,52,857,1095,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,titles01/tt0109830,tt0109830,Forrest Gump (1994),http://www.imdb.com/title/tt0109830/,8.8,799314.0,8520.0,1994.0,video.movie,38,46,56,1908,1133,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
137,titles01/tt0110357,tt0110357,Der König der Löwen (1994),http://www.imdb.com/title/tt0110357/,8.5,408078.0,5340.0,1994.0,video.movie,25,22,111,2908,542,3,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,titles01/tt0110413,tt0110413,Léon - Der Profi (1994),http://www.imdb.com/title/tt0110413/,8.6,501117.0,6600.0,1994.0,video.movie,3,8,58,1194,754,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
139,titles01/tt0110912,tt0110912,Pulp Fiction (1994),http://www.imdb.com/title/tt0110912/,9.0,911042.0,9240.0,1994.0,video.movie,62,46,87,3824,1818,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
140,titles01/tt0111161,tt0111161,Die Verurteilten (1994),http://www.imdb.com/title/tt0111161/,9.3,1183395.0,8520.0,1994.0,video.movie,15,15,66,1913,3046,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,titles01/tt0111495,tt0111495,Drei Farben - Rot (1994),http://www.imdb.com/title/tt0111495/,8.1,47730.0,5940.0,1994.0,video.movie,18,15,31,29,116,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
142,titles01/tt0112471,tt0112471,Before Sunrise - Zwischenstopp in Wien (1995),http://www.imdb.com/title/tt0112471/,8.1,119333.0,6300.0,1995.0,video.movie,1,2,18,763,351,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
143,titles01/tt0112573,tt0112573,Braveheart (1995),http://www.imdb.com/title/tt0112573/,8.4,523797.0,10620.0,1995.0,video.movie,19,20,89,975,1008,3,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,titles01/tt0112641,tt0112641,Casino (1995),http://www.imdb.com/title/tt0112641/,8.2,236730.0,10680.0,1995.0,video.movie,3,7,69,550,498,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,titles01/tt0113247,tt0113247,Hass (1995),http://www.imdb.com/title/tt0113247/,8.1,72274.0,5880.0,1995.0,video.movie,8,12,32,70,154,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,titles01/tt0113277,tt0113277,Heat (1995),http://www.imdb.com/title/tt0113277/,8.3,324264.0,10200.0,1995.0,video.movie,0,0,64,1030,841,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,titles01/tt0114369,tt0114369,Sieben (1995),http://www.imdb.com/title/tt0114369/,8.7,691425.0,7620.0,1995.0,video.movie,25,18,58,1953,977,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
148,titles01/tt0114709,tt0114709,Toy Story (1995),http://www.imdb.com/title/tt0114709/,8.3,410650.0,4860.0,1995.0,video.movie,19,13,121,5068,311,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,titles01/tt0114746,tt0114746,12 Monkeys (1995),http://www.imdb.com/title/tt0114746/,8.1,342200.0,7740.0,1995.0,video.movie,10,8,47,335,498,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
150,titles01/tt0114787,tt0114787,Underground (1995),http://www.imdb.com/title/tt0114787/,8.2,30610.0,10200.0,1995.0,video.movie,6,6,10,38,118,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
151,titles01/tt0114814,tt0114814,Die üblichen Verdächtigen (1995),http://www.imdb.com/title/tt0114814/,8.7,523742.0,6360.0,1995.0,video.movie,29,7,53,1212,1110,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
152,titles01/tt0116282,tt0116282,Fargo - Blutiger Schnee (1996),http://www.imdb.com/title/tt0116282/,8.2,310335.0,5880.0,1996.0,video.movie,60,32,30,815,752,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
153,titles01/tt0117951,tt0117951,Trainspotting - Neue Helden (1996),http://www.imdb.com/title/tt0117951/,8.2,343921.0,5640.0,1996.0,video.movie,19,15,71,1343,482,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,titles01/tt0118694,tt0118694,In the Mood for Love - Der Klang der Liebe (2000),http://www.imdb.com/title/tt0118694/,8.1,55016.0,5880.0,2000.0,video.movie,35,27,28,154,293,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
155,titles01/tt0118715,tt0118715,The Big Lebowski (1998),http://www.imdb.com/title/tt0118715/,8.2,380503.0,7020.0,1998.0,video.movie,1,9,73,1394,972,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,titles01/tt0118799,tt0118799,Das Leben ist schön (1997),http://www.imdb.com/title/tt0118799/,8.6,266261.0,6960.0,1997.0,video.movie,56,31,56,98,972,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
157,titles01/tt0119217,tt0119217,Good Will Hunting - Der gute Will Hunting (1997),http://www.imdb.com/title/tt0119217/,8.2,414269.0,7560.0,1997.0,video.movie,18,37,73,1462,611,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,titles01/tt0119488,tt0119488,L.A. Confidential (1997),http://www.imdb.com/title/tt0119488/,8.3,319796.0,8280.0,1997.0,video.movie,78,48,59,82,591,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
159,titles01/tt0119698,tt0119698,Prinzessin Mononoke (1997),http://www.imdb.com/title/tt0119698/,8.5,150101.0,8040.0,1997.0,video.movie,11,5,49,297,516,3,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,titles01/tt0120382,tt0120382,Die Truman Show (1998),http://www.imdb.com/title/tt0120382/,8.0,455656.0,6180.0,1998.0,video.movie,32,37,113,702,789,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
161,titles01/tt0120586,tt0120586,American History X (1998),http://www.imdb.com/title/tt0120586/,8.6,550302.0,7140.0,1998.0,video.movie,3,9,42,472,1344,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,titles01/tt0120689,tt0120689,The Green Mile (1999),http://www.imdb.com/title/tt0120689/,8.5,499240.0,11340.0,1999.0,video.movie,15,23,45,808,1290,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,titles01/tt0120735,tt0120735,Bube Dame König grAS (1998),http://www.imdb.com/title/tt0120735/,8.2,304448.0,6420.0,1998.0,video.movie,13,7,92,96,509,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,titles01/tt0120737,tt0120737,Der Herr der Ringe - Die Gefährten (2001),http://www.imdb.com/title/tt0120737/,8.9,871819.0,10680.0,2001.0,video.movie,82,90,220,801,4928,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,titles01/tt0120815,tt0120815,Der Soldat James Ryan (1998),http://www.imdb.com/title/tt0120815/,8.6,600405.0,10140.0,1998.0,video.movie,58,56,129,1841,2191,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
166,titles01/tt0133093,tt0133093,Matrix (1999),http://www.imdb.com/title/tt0133093/,8.7,841150.0,8160.0,1999.0,video.movie,29,36,123,1931,3470,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
167,titles01/tt0137523,tt0137523,Fight Club (1999),http://www.imdb.com/title/tt0137523/,8.9,900388.0,8340.0,1999.0,video.movie,5,13,215,2613,2676,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,titles01/tt0154420,tt0154420,Das Fest (1998),http://www.imdb.com/title/tt0154420/,8.2,52322.0,6300.0,1998.0,video.movie,28,16,23,151,249,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,titles01/tt0167260,tt0167260,Der Herr der Ringe - Die Rückkehr des Königs (2003),http://www.imdb.com/title/tt0167260/,8.9,845383.0,12060.0,2003.0,video.movie,122,74,230,1294,3049,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,titles01/tt0167261,tt0167261,Der Herr der Ringe - Die zwei Türme (2002),http://www.imdb.com/title/tt0167261/,8.8,760587.0,10740.0,2002.0,video.movie,76,83,164,527,2381,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,titles01/tt0167404,tt0167404,Sixth Sense (1999),http://www.imdb.com/title/tt0167404/,8.2,516468.0,6420.0,1999.0,video.movie,32,37,50,1500,2019,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
172,titles01/tt0169102,tt0169102,Lagaan: Once Upon a Time in India (2001),http://www.imdb.com/title/tt0169102/,8.3,33481.0,13440.0,2001.0,video.movie,44,19,19,9,228,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
173,titles01/tt0169547,tt0169547,American Beauty (1999),http://www.imdb.com/title/tt0169547/,8.5,602828.0,7320.0,1999.0,video.movie,91,74,88,2285,2648,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,titles01/tt0172495,tt0172495,Gladiator (2000),http://www.imdb.com/title/tt0172495/,8.5,661296.0,9300.0,2000.0,video.movie,51,80,197,2447,2277,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,titles01/tt0180093,tt0180093,Requiem for a Dream (2000),http://www.imdb.com/title/tt0180093/,8.4,413539.0,6120.0,2000.0,video.movie,27,36,134,918,1842,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,titles01/tt0198781,tt0198781,Die Monster AG (2001),http://www.imdb.com/title/tt0198781/,8.1,374409.0,5520.0,2001.0,video.movie,14,31,154,104,546,3,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,titles01/tt0208092,tt0208092,Snatch - Schweine und Diamanten (2000),http://www.imdb.com/title/tt0208092/,8.4,432193.0,6240.0,2000.0,video.movie,4,5,132,902,696,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,titles01/tt0209144,tt0209144,Memento (2000),http://www.imdb.com/title/tt0209144/,8.6,605480.0,6780.0,2000.0,video.movie,47,34,72,1748,1976,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
179,titles01/tt0211915,tt0211915,Die fabelhafte Welt der Amelie (2001),http://www.imdb.com/title/tt0211915/,8.5,380600.0,7320.0,2001.0,video.movie,54,50,57,359,1255,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
180,titles01/tt0245429,tt0245429,Chihiros Reise ins Zauberland (2001),http://www.imdb.com/title/tt0245429/,8.6,273502.0,7500.0,2001.0,video.movie,35,19,33,621,788,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,titles01/tt0245712,tt0245712,Amores perros (2000),http://www.imdb.com/title/tt0245712/,8.2,130465.0,9240.0,2000.0,video.movie,56,15,24,308,346,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
